,Unnamed: 0,S1501_C01_025E,S1501_C01_026E,S1501_C01_027E,S1903_C03_014E,S1903_C03_001E,S2301_C03_010E,S2301_C02_011E,S0101_C01_015E,S0101_C01_016E,S0101_C01_017E,S0101_C01_018E,S0101_C01_019E,S1701_C01_001E,S1701_C02_001E,S1701_C01_010E,S1701_C02_010E,S0101_C01_033E,S0101_C03_030E,S0101_C05_030E,S1810_C03_026E,S1810_C03_036E,S1810_C03_044E,S1810_C03_052E,S1810_C03_060E,S1810_C03_067E,S2101_C03_012E,S2101_C03_013E,S2201_C03_001E,S2201_C01_001E,S2701_C01_013E,S2701_C04_013E,state,fips
0,"Alaska: Summary level: 040, state:02",88000,78501,28693,59339,74346,28.1,8.9,37327,22303,12674,8326,7370,720869,78620,86398,5829,108.0,44317,43683,20.2,9.2,9.5,21.7,7.7,13.1,14805,7949,27815,254551,86398,636,Alaska,02
1,"Maine: Summary level: 040, state:23",276069,247476,83544,40435,55602,26.6,6.6,92398,71555,45849,31418,34849,1301941,151541,267600,24261,96.1,124873,151196,16.9,5.1,8.0,19.2,5.6,11.3,30027,25673,73727,570307,267600,371,Maine,23
2,"North Carolina: Summary level: 040, state:37",1688574,1430755,453837,41169,53855,23.1,6.8,557841,456155,307710,187801,179067,10100431,1417873,1649045,142973,94.8,737862,950712,14.4,6.2,8.7,21.2,7.1,13.6,167641,129326,465045,4011462,1649045,8991,North Carolina,37
3,"Missouri: Summary level: 040, state:29",1035074,900458,241853,41038,54478,23.9,6.4,325747,270876,189386,124260,124805,5943658,786330,998152,82040,96.2,456820,578254,15.8,6.5,8.5,23.1,7.4,13.8,111167,89618,260185,2434806,998152,5233,Missouri,29
4,"Pennsylvania: Summary level: 040, state:42",2332369,2035669,569760,41762,60905,25.7,7.3,738871,572288,416388,291182,313640,12394000,1517870,2254045,187159,96.0,1020825,1311544,13.7,5.5,7.8,20.8,7.0,13.9,213114,212748,679656,5070931,2254045,8284,Pennsylvania,42
5,"Michigan: Summary level: 040, state:26",1720453,1522902,425717,42816,56697,21.1,6.1,571074,438112,307120,199854,204293,9774124,1373349,1680663,151051,97.2,769203,951250,14.7,5.4,8.1,21.1,7.6,13.9,160392,135413,498793,3957466,1680663,5241,Michigan,26
6,"Nebraska: Summary level: 040, state:31",303998,274295,77664,42851,59566,33.3,8.4,101512,71341,50933,38260,41952,1875342,206341,292316,22110,99.3,136845,167153,15.8,5.8,6.6,20.0,6.1,11.6,30416,27223,64082,765490,292316,928,Nebraska,31
7,"Oregon: Summary level: 040, state:41",739611,678185,235906,47314,63426,21.6,6.5,259612,187984,128833,81800,81382,4113142,516570,728431,57589,98.5,340780,398831,16.1,5.7,8.1,20.0,6.8,12.9,81750,69888,241059,1639970,728431,4188,Oregon,41
8,"Wyoming: Summary level: 040, state:56",96557,87458,23971,44870,61584,28.4,9.3,35859,23608,17470,10362,9258,563374,62301,94202,6851,102.6,46060,50497,18.8,6.2,6.6,17.4,3.8,8.6,13600,8217,11545,230252,94202,185,Wyoming,56
9,"California: Summary level: 040, state:06",5667337,4570203,1825043,54272,75277,26.3,7.0,1856655,1429806,975951,675345,729580,38818454,4969326,5572308,586529,98.9,2521517,3145820,13.4,6.1,9.4,21.7,9.7,16.1,389129,403245,1114465,13072122,5572308,58804,California,06
10,"Mississippi: Summary level: 040, state:28",474423,379031,98986,36415,44717,21.0,6.0,155567,128789,89936,53771,46360,2886448,567645,461025,57037,94.0,205669,268754,14.9,9.2,10.3,27.0,9.4,16.9,39330,31546,164100,1108630,461025,1200,Mississippi,28
11,"Connecticut: Summary level: 040, state:09",613147,535509,206383,54629,76348,31.2,9.6,187057,156003,112448,69943,87696,3468263,361377,592201,47078,95.0,267872,345275,12.0,4.9,7.5,18.2,6.9,12.8,45626,49873,154161,1378091,592201,3805,Connecticut,09
12,"Texas: Summary level: 040, state:48",3599599,2880131,986108,44319,60629,27.3,8.0,1231266,943028,627484,414886,382935,28074573,4180675,3514628,391187,98.6,1605880,1993719,15.2,7.5,9.6,23.8,8.8,14.9,341826,266691,1166233,9776083,3514628,68092,Texas,48
13,"Idaho: Summary level: 040, state:16",279441,256615,71439,42678,55583,22.3,6.5,96524,71873,52724,28617,29703,1723154,203264,274610,23668,101.2,132466,146975,18.7,6.2,8.7,18.9,6.9,11.9,34026,26967,56753,640270,274610,729,Idaho,16
14,"Maryland: Summary level: 040, state:24",931041,807120,331232,59536,83242,30.7,8.4,303106,243336,169159,106925,108515,5899819,528203,908142,66432,94.2,401479,529562,11.8,5.1,7.9,19.4,7.1,12.9,82057,78147,208654,2215935,908142,7939,Maryland,24
15,"New Mexico: Summary level: 040, state:35",368480,306557,116831,39989,47169,20.5,6.0,122403,98806,63948,42588,40735,2051759,399456,363241,48423,98.5,168325,200155,19.4,7.9,10.2,24.4,8.2,16.1,40562,31914,137059,794093,363241,3427,New Mexico,35
16,"Alabama: Summary level: 040, state:01",829663,685342,187352,37977,49861,20.4,6.3,269845,223551,152542,98483,85242,4763828,800422,812054,83248,94.1,360970,468693,15.4,7.0,10.2,25.4,9.0,16.4,86744,64382,247434,1855184,812054,2352,Alabama,01
17,"Tennessee: Summary level: 040, state:47",1104797,907962,254033,39933,52375,23.6,7.1,366664,291896,202763,130012,113462,6603013,1011016,1076649,98654,95.2,489258,615539,16.1,7.3,9.7,24.1,8.1,15.2,113201,91331,337798,2603140,1076649,4739,Tennessee,47
18,"Vermont: Summary level: 040, state:50",123875,112201,43647,44302,60782,34.1,9.5,43128,32627,21829,13142,13149,601261,66013,120565,11206,96.8,56776,67099,16.1,5.5,8.3,16.8,5.9,11.0,10745,9884,27163,261373,120565,640,Vermont,50
19,"Nevada: Summary level: 040, state:32",475120,415755,125848,46406,58646,23.3,6.3,158429,133567,86017,52827,44280,2991978,387327,470624,46171,100.7,223916,251204,14.7,7.0,8.1,21.7,7.8,12.7,56034,44122,126476,1129810,470624,6473,Nevada,32
20,"West Virginia: Summary level: 040, state:54",361216,297867,66425,36147,44097,19.1,6.2,127674,87616,64656,41051,40219,1753476,312188,351987,35163,98.2,164728,196488,18.9,8.8,10.4,26.1,8.7,17.0,38692,30565,122014,734703,351987,1436,West Virginia,54
21,"Oklahoma: Summary level: 040, state:40",619601,539930,152353,40928,51924,25.0,8.4,199393,162446,109524,75655,72583,3825027,596949,600665,52362,97.8,275737,343864,19.9,8.8,10.2,28.1,8.4,15.6,73308,56260,185838,1485310,600665,4124,Oklahoma,40
22,"Wisconsin: Summary level: 040, state:55",986483,888179,242746,41362,60773,23.6,6.2,328703,242969,170480,119576,124755,5665153,625826,961435,76035,98.9,449922,536561,13.5,4.7,6.3,17.4,6.1,11.2,97675,85934,238242,2371960,961435,2632,Wisconsin,55
23,"Puerto Rico: Summary level: 040, state:72",661216,379196,116432,17387,20296,9.2,2.6,187615,174204,128683,89096,81618,3165711,1363666,653327,249581,90.8,287877,373339,14.1,15.8,17.2,32.1,14.7,26.8,19143,26656,492527,1179637,653327,4486,Puerto Rico,72
24,"Kansas: Summary level: 040, state:20",462191,418562,133729,42989,58218,28.4,7.0,157273,106777,78558,55797,63786,2825680,338175,443575,35287,99.2,207120,255071,17.3,6.1,8.2,22.1,6.9,13.2,45622,40684,82465,1133408,443575,2049,Kansas,20
25,"Virginia: Summary level: 040, state:51",1318225,1116002,434616,51401,72577,27.3,7.7,445145,334357,235977,154560,148186,8264095,884647,1292388,108340,96.9,584381,733844,13.7,6.3,8.3,20.9,7.9,14.0,142473,113214,251693,3175524,1292388,13976,Virginia,51
26,"North Dakota: Summary level: 040, state:38",116433,100845,26133,44824,63837,29.6,8.2,37728,26319,18784,15163,18439,736671,78676,110254,11338,106.1,53766,62667,17.3,7.3,6.3,20.8,4.9,11.2,12216,10169,22273,319355,110254,446,North Dakota,38
27,"New Jersey: Summary level: 040, state:34",1438289,1221109,451081,53637,81740,30.7,8.1,450093,362260,259900,170278,195758,8739304,832133,1400772,111863,95.4,620523,817766,11.0,5.2,7.2,20.2,7.6,13.5,84652,101690,265127,3249567,1400772,13937,New Jersey,34
28,"Ohio: Summary level: 040, state:39",1996163,1731636,461558,41406,56111,24.6,6.3,657980,494381,363833,231684,248285,11362304,1578673,1928764,166335,96.2,874877,1121286,13.8,6.1,7.9,21.2,7.2,13.8,187810,164378,574291,4685447,1928764,9094,Ohio,39
29,"South Carolina: Summary level: 040, state:45",899754,761542,237261,42161,52306,21.4,6.7,302807,250255,163462,98458,84772,4944754,755215,881656,83540,94.4,399256,500498,13.6,6.4,8.9,21.4,7.8,13.7,103229,74090,220112,1927991,881656,2341,South Carolina,45
30,"Georgia: Summary level: 040, state:13",1456428,1213972,387689,42781,58756,23.0,7.2,497054,399894,259680,157000,142800,10238658,1468642,1425799,145725,94.8,633675,822753,13.8,6.5,8.3,21.7,6.9,13.5,152389,104965,453168,3803012,1425799,12413,Georgia,13
31,"Colorado: Summary level: 040, state:08",807855,737750,315996,51537,71953,28.8,7.6,284168,218250,132153,85878,87406,5577020,537492,793630,58878,101.2,369328,438527,15.0,5.4,6.5,17.7,5.3,11.1,90124,72267,156794,2176757,793630,6570,Colorado,08
32,"Hawaii: Summary level: 040, state:15",261467,224990,82230,65078,80212,31.9,8.0,84573,64799,41413,30609,40073,1382448,122143,257264,16792,100.1,118699,142768,14.1,5.2,9.7,18.6,7.1,14.9,25460,22342,45590,455309,257264,1041,Hawaii,15
33,"South Dakota: Summary level: 040, state:46",146358,131870,37505,42361,56274,34.5,9.9,48917,36105,23706,15869,21761,852419,111626,139869,12603,101.9,67984,78374,13.6,4.7,5.2,18.4,4.6,9.3,15299,13203,28102,345449,139869,549,South Dakota,46
34,"Indiana: Summary level: 040, state:18",1051146,907541,229108,41342,55746,24.8,7.5,349960,263739,189014,121856,126577,6489261,852638,1015888,80176,97.1,462537,588609,15.1,6.1,7.8,22.1,7.0,12.6,105268,86426,230522,2599169,1015888,6425,Indiana,18
35,"Kentucky: Summary level: 040, state:21",731392,587458,151124,38254,50247,21.9,6.7,244510,190955,127372,89907,78648,4326305,730408,709516,72488,96.9,323392,408000,17.2,7.9,10.3,25.9,9.0,16.0,70787,54098,229058,1732713,709516,2368,Kentucky,21
36,"Louisiana: Summary level: 040, state:22",720610,593406,158832,36345,47905,23.0,7.0,251901,182996,128374,83495,73844,4529028,843626,698885,86719,95.5,315499,405111,15.1,8.2,9.2,24.7,9.2,15.3,65459,53537,260842,1737220,698885,4424,Louisiana,22
37,"Washington: Summary level: 040, state:53",1163987,1068268,396100,52150,74073,24.0,5.5,396212,314569,202049,123101,128056,7400557,759013,1143817,82890,100.0,532355,631632,15.6,5.6,8.3,20.6,7.4,13.0,137268,102322,320915,2895575,1143817,6242,Washington,53
38,"Illinois: Summary level: 040, state:17",1990548,1705568,535630,44955,65030,25.9,6.9,642172,501157,355876,231775,259568,12447271,1509247,1925536,170362,96.8,869736,1120812,12.3,5.8,7.1,20.6,7.4,13.6,157731,144149,599358,4864864,1925536,17388,Illinois,17
39,"Iowa: Summary level: 040, state:19",537818,486601,121925,42995,59955,28.2,7.6,170823,128510,94950,67919,75616,3055939,343504,515705,36603,98.3,239515,298303,14.9,4.9,6.1,17.6,5.7,11.1,53817,48845,122222,1267873,515705,1205,Iowa,19
40,"New Hampshire: Summary level: 040, state:33",245156,220247,84361,50240,74991,31.5,8.6,82404,64195,42049,25684,30824,1312006,100220,236935,13089,97.4,112102,133054,14.9,4.6,6.2,16.5,5.6,9.6,25813,23543,35405,531212,236935,828,New Hampshire,33
41,"Rhode Island: Summary level: 040, state:44",182645,151394,55509,42424,64340,25.6,6.7,56430,46841,31082,21833,26459,1016469,131205,175434,19700,95.3,79555,103090,14.1,5.6,7.9,20.2,8.0,13.7,16472,14676,62734,406573,175434,666,Rhode Island,44
42,"Arkansas: Summary level: 040, state:05",507676,419010,107553,37762,47062,22.3,6.7,162356,134452,97211,57488,56169,2925448,504504,490892,50282,96.1,226122,281554,17.6,7.8,9.8,28.3,9.7,16.5,51389,40982,131342,1156347,490892,2635,Arkansas,05
43,"Delaware: Summary level: 040, state:10",180756,159155,55314,54744,64805,26.1,8.8,59895,48000,36377,17880,18604,940786,117242,176887,10872,93.7,80979,99777,11.8,4.0,7.0,18.7,5.1,11.0,18765,16768,41515,367671,176887,867,Delaware,10
44,"Minnesota: Summary level: 040, state:27",888634,814400,263333,47054,70315,26.9,6.9,296038,214448,156062,106713,115373,5488344,529077,858352,65054,99.2,403054,485580,14.1,4.7,6.1,17.6,5.8,11.2,85175,80700,160758,2194452,858352,2810,Minnesota,27
45,"Montana: Summary level: 040, state:30",200239,183647,60539,42745,55328,27.1,8.2,68698,52357,37014,21417,20753,1037462,135114,195471,18420,101.4,96193,104046,16.0,5.0,7.1,17.1,5.3,9.5,25099,18346,38358,431421,195471,783,Montana,30
46,"Arizona: Summary level: 040, state:04",1259103,1102094,372926,46152,59246,21.2,5.8,391251,336705,246493,151915,132739,7013444,983499,1247263,106807,98.9,579400,679703,15.8,6.4,7.8,20.0,6.2,11.8,135312,125542,271775,2614298,1247263,9589,Arizona,04
47,"Florida: Summary level: 040, state:12",4358784,3737163,1266955,43804,55462,22.0,6.1,1291213,1113021,836522,557028,561000,20882651,2840977,4291416,454105,95.5,1965555,2393229,13.3,6.1,8.2,20.8,7.2,13.1,373804,406695,1077869,7809358,4291416,50826,Florida,12
48,"Massachusetts: Summary level: 040, state:25",1137541,975802,402067,49756,79835,31.5,8.2,365760,290786,196148,131118,153729,6665083,663918,1103337,100151,94.4,492790,644751,12.7,5.1,7.5,19.0,7.5,13.8,78218,90142,301025,2624294,1103337,3773,Massachusetts,25
49,"District of Columbia: Summary level: 040, state:11",85626,72232,38742,50873,85203,31.2,8.1,25837,22996,16161,9731,10901,669031,108055,83460,13957,90.8,35230,50396,8.8,7.3,11.2,24.8,8.7,16.2,4003,6180,40353,287476,83460,459,District of Columbia,11
50,"Utah: Summary level: 040, state:49",351297,324513,117665,53670,71414,26.6,5.9,120686,91520,59154,44674,35263,3110944,280773,346723,21055,101.5,164068,187229,15.7,5.6,7.0,18.2,5.8,12.0,30671,29810,64722,998891,346751,3490,Utah,49
51,"New York: Summary level: 040, state:36",3212065,2623736,946417,45302,67844,26.3,7.2,998749,812846,573314,394527,432629,19037564,2591391,3116844,367606,94.4,1381107,1830958,10.9,5.7,8.0,21.0,8.4,14.7,186084,201752,1072330,7367015,3116844,23315,New York,36
